-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\c4d6572333a5d792e469f9b93deaf5f8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3f8d92b7407093c307d75af0327416b6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\fe4a5c86e9cfec2615611431b88277e4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3e8f85aed7f289108cfca60b6a6ddd19\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\2c2c81f49907861f5a2c42361e79cdaa\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\f82b2c60802530e4313abc97de9c8f3b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d54530ce255dae4f629d7f324bc7e953\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\c89c75a196e4c6e2700ac67943d296b6\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\5cc0957b9402a2bdca6a31cac3ccf4fb\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\260e7fd83a0503e6c32ec473802aec3a\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\5f4ba318f5ef91d2941d82797acebfda\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\ed82db8ac2ff39e357553fabe950b140\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\84ddc2b5dd3f2cd316d96933f37bcbf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d03e0716f62f6606ab889d1fe3af39d9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\364239ff9940d5f7d71571178e21dc31\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\0fec02e0a85130d8dc248bf4bd8ece4a\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\0aacdeca00d84d4e4d4ac6fe9b174e97\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6715001d548984d60d745b70a668201f\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a6321c4fbe289b3840bc63a9e39afea\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a007e0283dca978bee5715994d72ff0f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\64954dcc04ad7f45834e41f2f3c3a872\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\634509b92b5a846ac859cc83cbfcc705\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bde7997b03abef1240d39e3d442910b7\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6fcbc2b3f1dd86a4579156e6afa626c5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\23c6377ac99e1ec63a61ad78ef9f44dd\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6c656d68da64f0795cfbc7de7b2adcd3\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\7e489946bb35c499f90c40f3f3e76a5e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\aef6dd0653ee5852ea657539d9688a92\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\34c8fc12829f052b5351ec9e19bd4377\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\2a3e25f546777023ed4549a70c763901\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bc4220ca021a7d7109c361155952c670\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3a697865e347c47c707b6aafeb8c76a5\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\683185f29484f1e718155f13006284af\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\fab116a9b49a6d6e8804ee7372d2d51e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\ab34708c994e510cea188e5ba9afbeb1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\41416310087ed977b3c085553a6e9924\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3af093881168aaefd29d99a4de672503\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d2aa8e999889ece47853c9214fd1ac45\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\5b8947e38dc5026273503ea5b702750a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3839abc24a966a06e002d7af4ee1d205\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d3ddec62446b25f81b07e5ba6cc51875\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\7a789baaca3872002f57369cda83dd1b\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e350881efc9252bec7a67b02bb527dba\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\6efdcaad5757fce500343116ba238ccf\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1ca8dccb1e5e6b6a4aa2b8d121da38c0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e10d10d58858fa100ff87e4fed5c9099\transformed\framework-10.1.1\AndroidManifest.xml:20:1-27:12
	package
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:4:5-38:19
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:4:5-38:19
MERGED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:5-29:19
MERGED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:5-29:19
MERGED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-9:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e54435527a911941eacf69c6e7a6ae6e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e54435527a911941eacf69c6e7a6ae6e\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\05deb6d164b6b9a7b4af07b32fdc5801\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\05deb6d164b6b9a7b4af07b32fdc5801\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\4276bac09abb84e83acd2149ed57a51e\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\4276bac09abb84e83acd2149ed57a51e\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bfdf49905fa6056c43d56db4ef02f443\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bfdf49905fa6056c43d56db4ef02f443\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a5bcab1b812e2516a6052ca9c74ba167\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a5bcab1b812e2516a6052ca9c74ba167\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\fe4a5c86e9cfec2615611431b88277e4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\fe4a5c86e9cfec2615611431b88277e4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3923c4a35271eb5be906c9dd7a47ec8b\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\ed82db8ac2ff39e357553fabe950b140\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\ed82db8ac2ff39e357553fabe950b140\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\84ddc2b5dd3f2cd316d96933f37bcbf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\84ddc2b5dd3f2cd316d96933f37bcbf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d03e0716f62f6606ab889d1fe3af39d9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\d03e0716f62f6606ab889d1fe3af39d9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
